class_name,product_name,brand,weight,price,expiry
Amul_Milk,Amul Milk 200ml,Amul,200 ML,15,2027-05-10
Amul_Milk,Amul Milk 250ml,Amul,250 ML,20,2027-11-20
Amul_Milk,Amul Milk 500ml,Amul,500 ML,32,2027-12-05
Amul_Milk,Amul Milk 500ml,Amul,500 ML,35,2028-02-18
Amul_Milk,Amul Milk 1L,Amul,1 L,58,2028-01-25
Amul_Milk,Amul Milk 1L,Amul,1 L,62,2028-08-12
Amul_Milk,Amul Milk 2L,Amul,2 L,120,2028-10-30
Amul_Milk,Amul Milk 100ml,Amul,100 ML,8,2027-03-15
Amul_Milk,Amul Milk 150ml,Amul,150 ML,12,2027-04-20
Amul_Milk,Amul Milk 200ml,Amul,200 ML,16,2027-06-18
Amul_Milk,Amul Milk 250ml,Amul,250 ML,22,2028-01-10
Amul_Milk,Amul Milk 300ml,Amul,300 ML,25,2027-08-05
Amul_Milk,Amul Milk 350ml,Amul,350 ML,28,2027-09-22
Amul_Milk,Amul Milk 400ml,Amul,400 ML,30,2027-10-30
Amul_Milk,Amul Milk 450ml,Amul,450 ML,34,2028-02-05
Amul_Milk,Amul Milk 500ml,Amul,500 ML,34,2028-04-18
Amul_Milk,Amul Milk 750ml,Amul,750 ML,48,2028-06-12
Amul_Milk,Amul Milk 900ml,Amul,900 ML,55,2028-07-25
Amul_Milk,Amul Milk 1L Economy,Amul,1 L,57,2028-03-20
Amul_Milk,Amul Milk 1L Family Pack,Amul,1 L,65,2029-01-15
Amul_Milk,Amul Milk 1.5L,Amul,1.5 L,92,2028-09-18
Amul_Milk,Amul Milk 2L Family Pack,Amul,2 L,125,2029-02-22
Amul_Milk,Amul Milk 3L,Amul,3 L,185,2029-06-10
Amul_Milk,Amul Milk 5L Can,Amul,5 L,295,2029-11-30
Amul_Milk,Amul Milk 10L Can,Amul,10 L,580,2030-04-25
Amul_Milk,Amul Milk 20L Bulk Pack,Amul,20 L,1120,2031-01-10
Chakra_Gold,Chakra Gold Atta 250g,Chakra_Gold,250 G,20,2027-08-15
Chakra_Gold,Chakra Gold Atta 500g,Chakra_Gold,500 G,38,2028-01-05
Chakra_Gold,Chakra Gold Atta 1kg,Chakra_Gold,1 KG,65,2028-07-20
Chakra_Gold,Chakra Gold Atta 2kg,Chakra_Gold,2 KG,120,2028-03-12
Chakra_Gold,Chakra Gold Atta 5kg,Chakra_Gold,5 KG,280,2028-09-30
Chakra_Gold,Chakra Gold Atta 10kg,Chakra_Gold,10 KG,540,2029-01-18
Chakra_Gold,Chakra Gold Atta 1kg Economy Pack,Chakra_Gold,1 KG,58,2027-12-22
Chakra_Gold,Chakra Gold Atta 100g,Chakra_Gold,100 G,10,2027-04-10
Chakra_Gold,Chakra Gold Atta 200g,Chakra_Gold,200 G,18,2027-06-05
Chakra_Gold,Chakra Gold Atta 300g,Chakra_Gold,300 G,25,2027-07-18
Chakra_Gold,Chakra Gold Atta 400g,Chakra_Gold,400 G,32,2027-10-12
Chakra_Gold,Chakra Gold Atta 750g,Chakra_Gold,750 G,50,2028-02-20
Chakra_Gold,Chakra Gold Atta 900g,Chakra_Gold,900 G,58,2028-04-05
Chakra_Gold,Chakra Gold Atta 1.5kg,Chakra_Gold,1.5 KG,88,2028-06-30
Chakra_Gold,Chakra Gold Atta 3kg,Chakra_Gold,3 KG,165,2028-11-15
Chakra_Gold,Chakra Gold Atta 4kg,Chakra_Gold,4 KG,220,2029-02-10
Chakra_Gold,Chakra Gold Atta 6kg,Chakra_Gold,6 KG,330,2029-05-22
Chakra_Gold,Chakra Gold Atta 7kg,Chakra_Gold,7 KG,385,2029-08-18
Chakra_Gold,Chakra Gold Atta 15kg,Chakra_Gold,15 KG,780,2029-11-30
Chakra_Gold,Chakra Gold Atta 20kg,Chakra_Gold,20 KG,1020,2030-03-15
Colgate_Toothbrush,Colgate Toothbrush Soft,Colgate,1 PC,35,2027-06-15
Colgate_Toothbrush,Colgate Toothbrush Soft Plus,Colgate,1 PC,36,2027-07-10
Colgate_Toothbrush,Colgate Toothbrush Soft Max,Colgate,1 PC,38,2027-08-05
Colgate_Toothbrush,Colgate Toothbrush Soft Advanced,Colgate,1 PC,40,2027-09-18
Colgate_Toothbrush,Colgate Toothbrush Soft Care,Colgate,1 PC,42,2027-10-22
Colgate_Toothbrush,Colgate Toothbrush Medium,Colgate,1 PC,40,2027-06-20
Colgate_Toothbrush,Colgate Toothbrush Medium Plus,Colgate,1 PC,42,2027-07-25
Colgate_Toothbrush,Colgate Toothbrush Medium Max,Colgate,1 PC,45,2027-09-05
Colgate_Toothbrush,Colgate Toothbrush Medium Advanced,Colgate,1 PC,48,2027-10-30
Colgate_Toothbrush,Colgate Toothbrush Medium Care,Colgate,1 PC,50,2027-12-15
Colgate_Toothbrush,Colgate Toothbrush Hard,Colgate,1 PC,38,2027-05-10
Colgate_Toothbrush,Colgate Toothbrush Hard Plus,Colgate,1 PC,40,2027-06-28
Colgate_Toothbrush,Colgate Toothbrush Hard Max,Colgate,1 PC,43,2027-08-12
Colgate_Toothbrush,Colgate Toothbrush Hard Advanced,Colgate,1 PC,46,2027-09-25
Colgate_Toothbrush,Colgate Toothbrush Hard Care,Colgate,1 PC,48,2027-11-10
Colgate_Toothbrush,Colgate Slim Soft Toothbrush,Colgate,1 PC,55,2028-01-25
Colgate_Toothbrush,Colgate Slim Soft Plus,Colgate,1 PC,58,2028-03-05
Colgate_Toothbrush,Colgate Slim Soft Max,Colgate,1 PC,62,2028-05-20
Colgate_Toothbrush,Colgate Slim Soft Advanced,Colgate,1 PC,65,2028-07-18
Colgate_Toothbrush,Colgate Slim Soft Care,Colgate,1 PC,68,2028-09-10
Colgate_Toothbrush,Colgate ZigZag Toothbrush,Colgate,1 PC,45,2027-11-30
Colgate_Toothbrush,Colgate ZigZag Plus,Colgate,1 PC,48,2028-01-10
Colgate_Toothbrush,Colgate ZigZag Max,Colgate,1 PC,52,2028-03-18
Colgate_Toothbrush,Colgate ZigZag Advanced,Colgate,1 PC,55,2028-06-25
